100644,blob,4cea8ec1d5c49feffafa73f5fa222e5cb709b8a3,3472474,list_flutter/images/jayu.jpg
100644,blob,e96ef602b8d172f7cd28ba656aac097f741c736d,542,list_flutter/ios/.gitignore
100644,blob,9367d483e44e14a7b58321035967961ed024d732,773,list_flutter/ios/Flutter/AppFrameworkInfo.plist
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,list_flutter/ios/Flutter/Debug.xcconfig
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,list_flutter/ios/Flutter/Release.xcconfig
100644,blob,ff70ae6d35ff9bab692591d0ce13d4ee0329b350,18450,list_flutter/ios/Runner.xcodeproj/project.pbxproj
100644,blob,919434a6254f0e9651f402737811be6634a03e9c,135,list_flutter/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,list_flutter/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,list_flutter/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,a28140cfdb3ff9b7a11a9497b84546d615db2afa,3291,list_flutter/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
100644,blob,1d526a16ed0f1cd0c2409d848bf489b93fefa3b2,152,list_flutter/ios/Runner.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,list_flutter/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,list_flutter/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,70693e4a8c128fc4350b157416374ca599ac8c7b,404,list_flutter/ios/Runner/AppDelegate.swift
100644,blob,d36b1fab2d9dea668a4f83df94d525897d9e68dd,2519,list_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
100644,blob,dc9ada4725e9b0ddb1deab583e5b5102493aa332,10932,list_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-1024x1024@1x.png
100644,blob,28c6bf03016f6c994b70f38d1b7346e5831b531f,564,list_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@1x.png
100644,blob,2ccbfd967d9697cd4b83225558af2911e9571c9b,1283,list_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@2x.png
100644,blob,f091b6b0bca859a3f474b03065bef75ba58a9e4c,1588,list_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@3x.png
100644,blob,4cde12118dda48d71e01fcb589a74d069c5d7cb5,1025,list_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@1x.png
100644,blob,d0ef06e7edb86cdfe0d15b4b0d98334a86163658,1716,list_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png
100644,blob,dcdc2306c28505ebc0b6c3a359c4d252bf626b9f,1920,list_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png
100644,blob,2ccbfd967d9697cd4b83225558af2911e9571c9b,1283,list_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png
100644,blob,c8f9ed8f5cee1c98386d13b17e89f719e83555b2,1895,list_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png
100644,blob,a6d6b8609df07bf62e5100a53a01510388bd2b22,2665,list_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png
100644,blob,a6d6b8609df07bf62e5100a53a01510388bd2b22,2665,list_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png
100644,blob,75b2d164a5a98e212cca15ea7bf2ab5de5108680,3831,list_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png
100644,blob,c4df70d39da7941ef3f6dcb7f06a192d8dcb308d,1888,list_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png
100644,blob,6a84f41e14e27f4b11f16f9ee39279ac98f8d5ac,3294,list_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png
100644,blob,d0e1f58536026aebc4f1f70e481f6993c9ff088d,3612,list_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png
100644,blob,0bedcf2fd46788ae3a01a423467513ff59b5c120,391,list_flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,list_flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,list_flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,list_flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png
100644,blob,89c2725b70f1882be97f5214fafe22d27a0ec01e,336,list_flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md
100644,blob,f2e259c7c9390ff69a6bbe1e0907e6dc366848e7,2377,list_flutter/ios/Runner/Base.lproj/LaunchScreen.storyboard
100644,blob,f3c28516fb38e64d88cfcf5fb1791175df078f2f,1605,list_flutter/ios/Runner/Base.lproj/Main.storyboard
100644,blob,6aec8f34d668e8622c8f184e631dba319bdbbd0d,1534,list_flutter/ios/Runner/Info.plist
100644,blob,308a2a560b42f17aaf3c36e4e9c8cd07182fbb7e,38,list_flutter/ios/Runner/Runner-Bridging-Header.h
100644,blob,84018736332427207d7f01fc7b726e5d93c4208f,9731,list_flutter/lib/main.dart
100644,blob,83c892d450a2fa5260785fdaf64d43cdc395d02d,3629,list_flutter/pubspec.lock
100644,blob,4304c50b9d3d5853cb42477d021ae01d5213e61c,2907,list_flutter/pubspec.yaml
100644,blob,0fa6b675c0a52be9242fc68269eefce46828ad43,732,login_ui/.gitignore
100644,blob,be749857d0598fa71b09175417514e4b69fff7a6,305,login_ui/.metadata
100644,blob,3177b7e692b5ef98f80879a6b49833ee8e4469c6,538,login_ui/README.md
100644,blob,0a741cb43d66c6790a2a913fa24c8878fb1ab7b5,262,login_ui/android/.gitignore
100644,blob,ca46476e4c11bb1c43798ebb9420429cbed03269,1709,login_ui/android/app/build.gradle
100644,blob,39319e0ec22fdf6bc8b7c894231e2b7e13af703e,328,login_ui/android/app/src/debug/AndroidManifest.xml
100644,blob,1d8c8a3741598bfb208b6d4e7557d5cfee5b2a0b,2144,login_ui/android/app/src/main/AndroidManifest.xml
100644,blob,def0ed7d119f552272f6e7ff87126071d22a12b0,125,login_ui/android/app/src/main/kotlin/com/example/login_ui/MainActivity.kt
100644,blob,f74085f3f6a2b995f8ad1f9ff7b2c46dc118a9e0,438,login_ui/android/app/src/main/res/drawable-v21/launch_background.xml
100644,blob,304732f8842013497e14bd02f67a55f2614fb8f7,434,login_ui/android/app/src/main/res/drawable/launch_background.xml
100644,blob,db77bb4b7b0906d62b1847e87f15cdcacf6a4f29,544,login_ui/android/app/src/main/res/mipmap-hdpi/ic_launcher.png
100644,blob,17987b79bb8a35cc66c3c1fd44f5a5526c1b78be,442,login_ui/android/app/src/main/res/mipmap-mdpi/ic_launcher.png
100644,blob,09d4391482be68e9e4a07fab769b5de337d16eb1,721,login_ui/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
100644,blob,d5f1c8d34e7a88e3f88bea192c3a370d44689c3c,1031,login_ui/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
100644,blob,4d6372eebdb28e45604e46eeda8dd24651419bc0,1443,login_ui/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
100644,blob,449a9f930826851b495d039f0c0d57f247536615,993,login_ui/android/app/src/main/res/values-night/styles.xml
100644,blob,d74aa35c28261a8e78264252be7f0f6f9406ec35,994,login_ui/android/app/src/main/res/values/styles.xml
100644,blob,39319e0ec22fdf6bc8b7c894231e2b7e13af703e,328,login_ui/android/app/src/profile/AndroidManifest.xml
100644,blob,c505a8635265e70591a0ef5546d84e1ce44b91ad,582,login_ui/android/build.gradle
100644,blob,94adc3a3f97aa8ae37ba567d080f94f95ee8f9b7,82,login_ui/android/gradle.properties
100644,blob,bc6a58afdda22a443c752eaae3d60c2480511a9f,231,login_ui/android/gradle/wrapper/gradle-wrapper.properties
100644,blob,44e62bcf06ae649ea809590f8a861059886502e8,462,login_ui/android/settings.gradle
100644,blob,c50938c47e92f55df90b299cd61df7f3b75d41a8,61231,login_ui/assets/icons/chat.svg
100644,blob,eb90f06b652c7ebdae409c41f49830bf7adb737f,349,login_ui/assets/icons/facebook.svg
100644,blob,e742c2e07220ed67b5f2890a12848d4f7f9e9849,938,login_ui/assets/icons/google-plus.svg
100644,blob,7d06d1c718c581fc2845b3c37b4602744a6cb28e,81953,login_ui/assets/icons/login.svg
100644,blob,714c090ee78340f60f1832b852aae75b1b092d85,24710,login_ui/assets/icons/signup.svg
100644,blob,04aa91d08a3b08acc46cf6ca7f0fce1566c53ea1,1357,login_ui/assets/icons/twitter.svg
100644,blob,663b6b15f90fb987b62790e5036fca55970cdff7,5682,login_ui/assets/images/login_bottom.png
100644,blob,69d6e703edc00efe439329cdd43b974d6839e0a4,3908,login_ui/assets/images/main_bottom.png
100644,blob,fece45ece7f5ebb4671d19996058cf02ecd2d476,35863,login_ui/assets/images/main_top.png
100644,blob,b2b31258e1de4cd45bca4f501b1779178d94e717,37113,login_ui/assets/images/signup_top.png
100644,blob,e96ef602b8d172f7cd28ba656aac097f741c736d,542,login_ui/ios/.gitignore
100644,blob,9367d483e44e14a7b58321035967961ed024d732,773,login_ui/ios/Flutter/AppFrameworkInfo.plist
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,login_ui/ios/Flutter/Debug.xcconfig
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,login_ui/ios/Flutter/Release.xcconfig
100644,blob,8796864c4fafd70023129495005e1f737d1b5076,18429,login_ui/ios/Runner.xcodeproj/project.pbxproj
100644,blob,919434a6254f0e9651f402737811be6634a03e9c,135,login_ui/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,login_ui/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,login_ui/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,a28140cfdb3ff9b7a11a9497b84546d615db2afa,3291,login_ui/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
100644,blob,1d526a16ed0f1cd0c2409d848bf489b93fefa3b2,152,login_ui/ios/Runner.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,login_ui/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,login_ui/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,70693e4a8c128fc4350b157416374ca599ac8c7b,404,login_ui/ios/Runner/AppDelegate.swift
100644,blob,d36b1fab2d9dea668a4f83df94d525897d9e68dd,2519,login_ui/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
100644,blob,dc9ada4725e9b0ddb1deab583e5b5102493aa332,10932,login_ui/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-1024x1024@1x.png
100644,blob,28c6bf03016f6c994b70f38d1b7346e5831b531f,564,login_ui/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@1x.png
100644,blob,2ccbfd967d9697cd4b83225558af2911e9571c9b,1283,login_ui/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@2x.png
100644,blob,f091b6b0bca859a3f474b03065bef75ba58a9e4c,1588,login_ui/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@3x.png
100644,blob,4cde12118dda48d71e01fcb589a74d069c5d7cb5,1025,login_ui/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@1x.png
100644,blob,d0ef06e7edb86cdfe0d15b4b0d98334a86163658,1716,login_ui/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png
100644,blob,dcdc2306c28505ebc0b6c3a359c4d252bf626b9f,1920,login_ui/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png
100644,blob,2ccbfd967d9697cd4b83225558af2911e9571c9b,1283,login_ui/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png
100644,blob,c8f9ed8f5cee1c98386d13b17e89f719e83555b2,1895,login_ui/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png
100644,blob,a6d6b8609df07bf62e5100a53a01510388bd2b22,2665,login_ui/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png
100644,blob,a6d6b8609df07bf62e5100a53a01510388bd2b22,2665,login_ui/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png
100644,blob,75b2d164a5a98e212cca15ea7bf2ab5de5108680,3831,login_ui/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png
100644,blob,c4df70d39da7941ef3f6dcb7f06a192d8dcb308d,1888,login_ui/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png
100644,blob,6a84f41e14e27f4b11f16f9ee39279ac98f8d5ac,3294,login_ui/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png
100644,blob,d0e1f58536026aebc4f1f70e481f6993c9ff088d,3612,login_ui/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png
100644,blob,0bedcf2fd46788ae3a01a423467513ff59b5c120,391,login_ui/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,login_ui/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,login_ui/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,login_ui/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png
100644,blob,89c2725b70f1882be97f5214fafe22d27a0ec01e,336,login_ui/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md
100644,blob,f2e259c7c9390ff69a6bbe1e0907e6dc366848e7,2377,login_ui/ios/Runner/Base.lproj/LaunchScreen.storyboard
100644,blob,f3c28516fb38e64d88cfcf5fb1791175df078f2f,1605,login_ui/ios/Runner/Base.lproj/Main.storyboard
100644,blob,c689bbb3d8a286aa38e1334d986dc77cf415ab52,1527,login_ui/ios/Runner/Info.plist
100644,blob,308a2a560b42f17aaf3c36e4e9c8cd07182fbb7e,38,login_ui/ios/Runner/Runner-Bridging-Header.h
100644,blob,3664858d35c8bba5bff198b40a9a8f17ad1a84ae,922,login_ui/lib/Screens/Login/components/background.dart
100644,blob,823c428c70236e61a49d519c05a091704115a502,1911,login_ui/lib/Screens/Login/components/body.dart
100644,blob,f801fabe34a8f605fab7b7def6105bbc5332b8a8,252,login_ui/lib/Screens/Login/login_screen.dart
100644,blob,20603ba73078a0e709fceaffc92e9ff7f70235c6,1010,login_ui/lib/Screens/Signup/components/background.dart
100644,blob,902498440722798a70640b71d11ba679ec4eaed3,2546,login_ui/lib/Screens/Signup/components/body.dart
100644,blob,d05c6f0d4183026d7986a980b5fd387fc12857fb,907,login_ui/lib/Screens/Signup/components/or_divider.dart
100644,blob,579065e179ed1b2148e96a2725137abe72381ed8,838,login_ui/lib/Screens/Signup/components/social_icon.dart
100644,blob,d8282d2de331da3862ecae1a0ce92a253b13a86a,254,login_ui/lib/Screens/Signup/signup_screen.dart
100644,blob,51d58cf811a84027be7d4bb90f83afcd9508cc13,919,login_ui/lib/Screens/Welcome/components/background.dart
100644,blob,e460208abca6c7844cc7b185654f8fd29b80e57a,1932,login_ui/lib/Screens/Welcome/components/body.dart
100644,blob,97a1c37a0f6a535678287cebffc09ec2c303cf48,256,login_ui/lib/Screens/Welcome/welcome_screen.dart
100644,blob,ab01266c24872c8d182a7f118460bbe0eee28d1b,880,login_ui/lib/components/already_have_an_account_acheck.dart
100644,blob,bb4a72fc013d6bb90ee3e4e05887f523ea621afe,923,login_ui/lib/components/rounded_button.dart
100644,blob,511d8921830c26fe2d436c4a86c4a64514885f1d,815,login_ui/lib/components/rounded_input_field.dart
100644,blob,2d245c7d104c4d7f18219a2f47ce2883badc17c1,864,login_ui/lib/components/rounded_password_field.dart
100644,blob,4235673915a6d4ce410bb068240cdab3bb480cb6,663,login_ui/lib/components/text_field_container.dart
100644,blob,227398df534c3f9c70a248bdc48280acfb80df53,128,login_ui/lib/constants.dart
100644,blob,cdc18ff6e1eb893cc3aab7f9a1c0ece95d0c2bf2,571,login_ui/lib/main.dart
100644,blob,6a2593f470ff9da13acccf0d453d563e73ae8e32,4424,login_ui/pubspec.lock
100644,blob,1a4a639d77e1893cddc7f1af33a5c1aa39232fdf,2928,login_ui/pubspec.yaml
100644,blob,941e96e602d7c2977df70dcfa714706e543a30c1,1047,login_ui/test/widget_test.dart
100644,blob,0fa6b675c0a52be9242fc68269eefce46828ad43,732,login_ui_flutter/.gitignore
100644,blob,be749857d0598fa71b09175417514e4b69fff7a6,305,login_ui_flutter/.metadata
100644,blob,cf226887c7f8a37a637a293094f129c20d89195b,546,login_ui_flutter/README.md
100644,blob,0a741cb43d66c6790a2a913fa24c8878fb1ab7b5,262,login_ui_flutter/android/.gitignore
100644,blob,e138aebf84d11d0d211456d7a0e3980edf69c0f2,1717,login_ui_flutter/android/app/build.gradle
100644,blob,a3875ff0a6d86e16f303d1b9302d70e6b89901c2,336,login_ui_flutter/android/app/src/debug/AndroidManifest.xml
100644,blob,e6b141234f469810a26e9ba5f7d5fa545edf67f4,2160,login_ui_flutter/android/app/src/main/AndroidManifest.xml
100644,blob,9efc9449c255ad654b2fbe0b225b0cee67ec56d7,133,login_ui_flutter/android/app/src/main/kotlin/com/example/login_ui_flutter/MainActivity.kt
100644,blob,f74085f3f6a2b995f8ad1f9ff7b2c46dc118a9e0,438,login_ui_flutter/android/app/src/main/res/drawable-v21/launch_background.xml
100644,blob,304732f8842013497e14bd02f67a55f2614fb8f7,434,login_ui_flutter/android/app/src/main/res/drawable/launch_background.xml
100644,blob,db77bb4b7b0906d62b1847e87f15cdcacf6a4f29,544,login_ui_flutter/android/app/src/main/res/mipmap-hdpi/ic_launcher.png
100644,blob,17987b79bb8a35cc66c3c1fd44f5a5526c1b78be,442,login_ui_flutter/android/app/src/main/res/mipmap-mdpi/ic_launcher.png
100644,blob,09d4391482be68e9e4a07fab769b5de337d16eb1,721,login_ui_flutter/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
100644,blob,d5f1c8d34e7a88e3f88bea192c3a370d44689c3c,1031,login_ui_flutter/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
100644,blob,4d6372eebdb28e45604e46eeda8dd24651419bc0,1443,login_ui_flutter/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
100644,blob,449a9f930826851b495d039f0c0d57f247536615,993,login_ui_flutter/android/app/src/main/res/values-night/styles.xml
100644,blob,d74aa35c28261a8e78264252be7f0f6f9406ec35,994,login_ui_flutter/android/app/src/main/res/values/styles.xml
100644,blob,a3875ff0a6d86e16f303d1b9302d70e6b89901c2,336,login_ui_flutter/android/app/src/profile/AndroidManifest.xml
100644,blob,c505a8635265e70591a0ef5546d84e1ce44b91ad,582,login_ui_flutter/android/build.gradle
100644,blob,94adc3a3f97aa8ae37ba567d080f94f95ee8f9b7,82,login_ui_flutter/android/gradle.properties
100644,blob,bc6a58afdda22a443c752eaae3d60c2480511a9f,231,login_ui_flutter/android/gradle/wrapper/gradle-wrapper.properties
100644,blob,44e62bcf06ae649ea809590f8a861059886502e8,462,login_ui_flutter/android/settings.gradle
100644,blob,93bcc4beff01dd297e512bc46da5e56c9ae52faf,8196,login_ui_flutter/assets/images/fblogo.jpg
100644,blob,3864c808b2f3032a25fe259dec6bd4382275c9ba,29793,login_ui_flutter/assets/images/gmailogo.jpg
100644,blob,ce01548b1cde9fc894e0602777280dd4726dc0f1,18725,login_ui_flutter/assets/images/googlelogo.png
100644,blob,8b725880aaff76531f5e19b657df433203e2c912,10213,login_ui_flutter/assets/images/ic_imslogo.png
100644,blob,7ac1b6457ab11d32fc54c115d084447affefb813,16148,login_ui_flutter/assets/images/login.png
100644,blob,3945caaa51a53a5763d0b0df0dbd07605af91db0,59704,login_ui_flutter/assets/images/logo.png
100644,blob,8d74565aa08364a675355ab70097e3aada444665,5322,login_ui_flutter/assets/images/powered_by.png
100644,blob,01a6963137d9716fb4d594227ffb4bd8b8d4b612,16686,login_ui_flutter/assets/images/twitterlogo.jpg
100644,blob,7f91002f59982a445d164fcde8df996e6a888bcd,16064,login_ui_flutter/assets/images/ulogo.jpg
100644,blob,a49234b4f925c3d5edaa8e9b1a84dcd43c5f2440,46163,login_ui_flutter/assets/images/ulogo.png
100644,blob,e96ef602b8d172f7cd28ba656aac097f741c736d,542,login_ui_flutter/ios/.gitignore
100644,blob,9367d483e44e14a7b58321035967961ed024d732,773,login_ui_flutter/ios/Flutter/AppFrameworkInfo.plist
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,login_ui_flutter/ios/Flutter/Debug.xcconfig
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,login_ui_flutter/ios/Flutter/Release.xcconfig
100644,blob,4d5edf33612bcf6630e2b9832ba395fae606cf09,18450,login_ui_flutter/ios/Runner.xcodeproj/project.pbxproj
100644,blob,919434a6254f0e9651f402737811be6634a03e9c,135,login_ui_flutter/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,login_ui_flutter/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,login_ui_flutter/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,a28140cfdb3ff9b7a11a9497b84546d615db2afa,3291,login_ui_flutter/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
100644,blob,1d526a16ed0f1cd0c2409d848bf489b93fefa3b2,152,login_ui_flutter/ios/Runner.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,login_ui_flutter/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,login_ui_flutter/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,70693e4a8c128fc4350b157416374ca599ac8c7b,404,login_ui_flutter/ios/Runner/AppDelegate.swift
100644,blob,d36b1fab2d9dea668a4f83df94d525897d9e68dd,2519,login_ui_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
100644,blob,dc9ada4725e9b0ddb1deab583e5b5102493aa332,10932,login_ui_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-1024x1024@1x.png
100644,blob,28c6bf03016f6c994b70f38d1b7346e5831b531f,564,login_ui_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@1x.png
100644,blob,2ccbfd967d9697cd4b83225558af2911e9571c9b,1283,login_ui_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@2x.png
100644,blob,f091b6b0bca859a3f474b03065bef75ba58a9e4c,1588,login_ui_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@3x.png
100644,blob,4cde12118dda48d71e01fcb589a74d069c5d7cb5,1025,login_ui_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@1x.png
100644,blob,d0ef06e7edb86cdfe0d15b4b0d98334a86163658,1716,login_ui_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png
100644,blob,dcdc2306c28505ebc0b6c3a359c4d252bf626b9f,1920,login_ui_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png
100644,blob,2ccbfd967d9697cd4b83225558af2911e9571c9b,1283,login_ui_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png
100644,blob,c8f9ed8f5cee1c98386d13b17e89f719e83555b2,1895,login_ui_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png
100644,blob,a6d6b8609df07bf62e5100a53a01510388bd2b22,2665,login_ui_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png
100644,blob,a6d6b8609df07bf62e5100a53a01510388bd2b22,2665,login_ui_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png
100644,blob,75b2d164a5a98e212cca15ea7bf2ab5de5108680,3831,login_ui_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png
100644,blob,c4df70d39da7941ef3f6dcb7f06a192d8dcb308d,1888,login_ui_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png
100644,blob,6a84f41e14e27f4b11f16f9ee39279ac98f8d5ac,3294,login_ui_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png
100644,blob,d0e1f58536026aebc4f1f70e481f6993c9ff088d,3612,login_ui_flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png
100644,blob,0bedcf2fd46788ae3a01a423467513ff59b5c120,391,login_ui_flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,login_ui_flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,login_ui_flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,login_ui_flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png
100644,blob,89c2725b70f1882be97f5214fafe22d27a0ec01e,336,login_ui_flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md
100644,blob,f2e259c7c9390ff69a6bbe1e0907e6dc366848e7,2377,login_ui_flutter/ios/Runner/Base.lproj/LaunchScreen.storyboard
100644,blob,f3c28516fb38e64d88cfcf5fb1791175df078f2f,1605,login_ui_flutter/ios/Runner/Base.lproj/Main.storyboard
100644,blob,381d40adece9817f310f3f04f66fcabfd3e8e475,1535,login_ui_flutter/ios/Runner/Info.plist
100644,blob,308a2a560b42f17aaf3c36e4e9c8cd07182fbb7e,38,login_ui_flutter/ios/Runner/Runner-Bridging-Header.h
